"('REF_DATE', '')",Alberta-Participation rate,Alberta-Population,Alberta-Unemployment rate,British Columbia-Participation rate,British Columbia-Population,British Columbia-Unemployment rate,Canada-Participation rate,Canada-Population,Canada-Unemployment rate,Manitoba-Participation rate,Manitoba-Population,Manitoba-Unemployment rate,New Brunswick-Participation rate,New Brunswick-Population,New Brunswick-Unemployment rate,Newfoundland and Labrador-Participation rate,Newfoundland and Labrador-Population,Newfoundland and Labrador-Unemployment rate,Nova Scotia-Participation rate,Nova Scotia-Population,Nova Scotia-Unemployment rate,Ontario-Participation rate,Ontario-Population,Ontario-Unemployment rate,Prince Edward Island-Participation rate,Prince Edward Island-Population,Prince Edward Island-Unemployment rate,Quebec-Participation rate,Quebec-Population,Quebec-Unemployment rate,Saskatchewan-Participation rate,Saskatchewan-Population,Saskatchewan-Unemployment rate,Year
2012-10,74.0,3100.4,4.8,65.8,3785.0,6.8,67.0,28329.7,7.4,68.9,955.1,5.7,63.8,624.2,11.9,62.3,443.5,11.9,65.2,780.0,9.6,66.6,11005.5,8.2,69.5,119.3,11.3,65.4,6687.2,7.4,70.5,829.5,4.6,2012
2012-11,73.8,3105.8,4.5,65.6,3789.7,6.7,67.0,28354.0,7.3,69.0,956.2,5.5,63.7,624.3,11.5,62.5,443.7,12.4,64.8,780.0,9.4,66.5,11014.9,8.0,69.5,119.2,11.5,65.7,6690.1,7.8,70.7,830.2,4.7,2012
2012-12,73.7,3110.9,4.8,65.2,3794.3,6.4,67.1,28376.9,7.2,69.4,957.0,5.1,63.3,624.3,10.8,62.3,443.8,11.8,64.4,779.7,9.8,66.8,11023.7,7.8,70.4,119.2,10.8,65.7,6693.0,7.5,70.6,831.0,4.9,2012
2013-01,73.6,3117.7,4.6,65.1,3799.0,6.5,66.9,28399.4,7.1,69.1,957.9,4.6,64.0,624.5,11.5,62.2,444.0,12.1,64.8,779.3,9.5,66.5,11031.9,7.7,70.6,119.2,12.0,65.6,6694.3,7.3,70.7,831.6,3.9,2013
2013-02,73.6,3123.4,4.6,65.5,3802.9,6.5,67.1,28417.6,7.0,69.3,958.5,5.1,63.7,624.6,10.6,62.2,444.1,11.9,64.7,779.0,9.1,66.7,11038.6,7.5,70.8,119.2,11.8,65.5,6695.2,7.5,70.8,832.1,4.2,2013
2013-03,73.3,3131.3,4.7,65.2,3807.6,7.0,66.9,28442.3,7.3,69.2,959.2,5.1,63.7,624.5,10.8,62.1,444.2,12.4,65.0,778.7,9.2,66.5,11047.1,7.6,70.8,119.1,11.6,65.5,6697.7,8.0,70.7,832.9,4.0,2013
2013-04,73.2,3141.0,4.3,65.2,3813.7,6.8,66.9,28475.0,7.2,68.9,959.9,5.7,63.8,624.5,10.6,61.7,444.1,12.9,65.0,778.5,8.8,66.4,11058.9,7.6,70.8,119.0,11.0,65.6,6701.2,8.0,70.6,834.0,4.4,2013
2013-05,73.4,3148.7,4.6,65.0,3819.3,6.4,66.9,28503.8,7.0,68.9,960.6,5.7,64.0,624.6,10.2,61.4,444.2,12.0,64.6,778.4,8.7,66.5,11069.3,7.5,70.4,119.1,11.1,65.7,6704.4,7.5,70.6,835.2,4.5,2013
2013-06,73.5,3155.4,4.7,64.8,3825.0,6.6,66.9,28533.4,7.2,69.2,961.7,5.5,63.8,624.8,10.9,62.0,444.4,11.7,64.7,778.4,9.1,66.6,11080.7,7.6,69.3,119.0,10.7,65.6,6707.8,7.8,70.6,836.3,4.0,2013
2013-07,73.4,3163.8,4.6,65.0,3831.9,6.7,66.8,28566.9,7.3,69.1,962.9,5.5,63.6,624.9,9.7,61.6,444.5,12.1,64.2,778.2,8.6,66.4,11093.4,7.7,70.0,119.0,11.9,65.5,6710.9,8.2,70.8,837.3,4.4,2013
2013-08,73.9,3170.8,4.8,65.0,3837.5,6.7,66.8,28592.4,7.2,68.6,963.6,5.3,63.9,625.0,10.7,61.1,444.7,11.0,64.4,778.0,9.0,66.5,11102.7,7.7,69.1,119.0,10.5,65.2,6712.9,8.0,70.4,838.3,4.2,2013
2013-09,73.0,3178.9,4.3,64.8,3843.8,6.5,66.6,28622.0,7.1,69.0,964.4,5.6,64.1,625.1,10.5,60.9,444.8,10.7,64.0,778.0,8.7,66.4,11113.2,7.5,69.6,118.9,11.7,65.2,6715.7,7.9,69.5,839.1,4.3,2013
2013-10,73.0,3185.1,4.6,64.5,3849.1,6.8,66.7,28646.5,7.2,68.6,965.3,5.7,63.8,625.3,10.1,61.9,445.0,11.4,63.8,778.1,9.2,66.4,11121.6,7.6,70.2,119.0,12.1,65.6,6717.9,7.8,69.0,840.1,3.9,2013
2013-11,73.2,3190.5,4.7,64.5,3854.0,6.9,66.6,28668.6,7.1,68.5,966.1,6.0,64.0,625.6,9.9,61.9,445.2,12.3,62.9,778.1,8.8,66.3,11129.6,7.5,69.6,118.9,12.2,65.5,6719.7,7.6,69.4,840.9,4.1,2013
2013-12,73.0,3195.4,4.9,64.9,3858.6,6.9,66.6,28689.2,7.4,68.3,967.0,5.6,64.2,625.7,10.6,62.0,445.3,11.6,63.5,778.1,9.4,66.3,11136.9,7.8,69.4,119.0,11.6,65.4,6721.3,8.1,69.8,841.7,4.4,2013
2014-01,72.8,3201.0,4.8,64.8,3863.2,6.9,66.5,28708.4,7.2,68.5,967.8,5.5,63.4,625.9,9.8,62.2,445.5,12.3,63.0,778.0,9.1,66.0,11143.1,7.5,69.5,119.1,11.1,65.5,6722.5,8.0,70.0,842.4,4.5,2014
2014-02,72.9,3206.9,4.6,64.5,3868.0,6.6,66.5,28726.5,7.2,68.3,968.3,5.3,63.8,626.0,10.1,62.1,445.5,12.2,63.3,777.6,8.9,66.2,11149.0,7.6,69.2,119.1,11.7,65.2,6722.9,8.1,69.8,843.1,4.0,2014
2014-03,73.1,3214.4,5.0,64.5,3874.2,6.2,66.4,28750.6,7.1,68.1,969.1,5.4,64.0,626.0,9.8,61.9,445.5,11.7,63.2,777.4,9.0,65.9,11156.8,7.4,69.0,119.1,11.4,65.2,6724.3,7.9,70.1,843.8,4.5,2014
2014-04,72.9,3224.3,5.0,64.4,3882.3,6.4,66.3,28782.0,7.1,68.2,970.1,5.7,63.7,625.9,10.8,61.3,445.6,12.2,63.4,777.1,9.1,66.1,11166.5,7.4,68.1,119.2,10.8,64.8,6726.6,7.9,69.4,844.5,3.5,2014
2014-05,73.0,3231.4,4.8,64.6,3888.8,6.7,66.4,28808.4,7.3,68.1,971.1,5.6,63.7,625.9,10.6,61.0,445.7,13.3,63.5,777.2,9.1,66.1,11174.5,7.6,69.1,119.2,11.3,64.9,6729.6,8.1,69.7,845.1,3.8,2014
2014-06,73.3,3238.9,4.9,64.3,3896.4,6.4,66.3,28841.3,7.1,68.1,972.4,5.4,63.3,625.8,9.4,60.5,445.8,12.8,63.5,777.4,9.3,66.0,11185.5,7.5,68.0,119.2,10.0,65.0,6733.7,7.9,69.6,845.9,4.0,2014
2014-07,72.7,3244.6,4.4,64.2,3902.4,6.3,66.4,28866.5,7.1,68.2,973.4,5.3,63.1,625.9,9.9,61.5,445.8,13.1,63.4,777.4,9.6,66.3,11194.3,7.5,67.8,119.2,9.2,65.1,6737.0,8.0,69.4,846.5,3.5,2014
2014-08,72.7,3249.6,5.1,64.1,3908.4,6.4,66.1,28888.9,7.0,68.3,974.2,5.6,63.3,626.0,9.2,61.0,445.9,13.7,63.3,777.4,8.8,65.9,11202.1,7.3,68.3,119.2,9.7,64.7,6738.9,7.5,69.8,847.1,4.4,2014
2014-09,72.5,3254.5,4.5,64.2,3915.1,6.3,66.2,28913.0,7.0,68.2,975.3,5.6,63.5,626.2,10.2,61.3,446.0,12.9,63.1,777.3,9.2,66.0,11210.0,7.3,68.0,119.3,9.9,64.9,6741.7,7.9,69.7,847.8,3.7,2014
2014-10,72.7,3257.6,5.0,64.1,3920.0,6.0,66.1,28930.2,6.8,68.7,976.0,5.4,63.1,626.3,10.0,61.3,446.2,12.9,63.6,777.3,9.0,65.8,11216.2,6.8,68.1,119.3,9.3,64.6,6743.0,7.8,69.8,848.2,3.7,2014
2014-11,72.7,3260.6,4.7,63.9,3924.7,5.6,66.1,28946.7,6.8,68.6,976.9,5.0,63.0,626.5,10.3,61.1,446.2,11.8,63.3,777.3,8.6,65.7,11222.5,7.2,69.0,119.4,10.6,64.9,6743.8,7.8,69.0,848.8,3.6,2014
2014-12,73.1,3263.0,4.9,63.9,3928.8,5.4,66.1,28962.0,6.7,68.9,977.8,5.5,62.8,626.8,10.0,61.1,446.3,12.0,63.2,777.3,8.3,65.7,11228.9,7.0,68.7,119.4,11.5,64.7,6744.4,7.5,69.6,849.2,3.7,2014
2015-01,73.4,3265.5,4.7,64.0,3932.5,5.7,66.1,28972.0,6.8,69.2,978.2,6.0,63.2,626.9,10.0,61.4,446.3,11.9,63.5,777.0,8.7,65.5,11233.2,6.9,68.8,119.4,10.6,64.8,6743.5,7.7,69.6,849.5,4.8,2015
2015-02,73.4,3269.0,5.4,64.0,3937.1,6.0,66.2,28984.8,6.9,68.9,978.6,5.6,63.5,627.0,10.1,61.4,446.4,12.5,63.2,776.6,9.3,65.7,11238.5,7.0,68.5,119.3,9.9,65.1,6742.8,7.6,69.9,849.5,5.1,2015
2015-03,73.4,3273.2,5.5,64.0,3942.3,5.8,66.3,29000.3,6.8,69.2,979.1,5.3,63.4,626.8,10.1,61.9,446.5,13.6,63.1,776.2,9.5,65.8,11244.1,6.8,68.8,119.4,11.1,65.3,6743.2,7.8,69.8,849.6,4.3,2015
2015-04,73.7,3277.5,5.7,63.8,3947.3,6.4,66.2,29017.2,6.9,69.1,979.7,5.4,63.3,626.8,10.0,61.6,446.5,13.6,62.7,776.1,9.7,65.5,11250.4,6.8,68.3,119.3,10.6,65.2,6743.9,7.6,70.2,849.7,4.4,2015
2015-05,73.9,3281.1,6.2,64.0,3952.2,5.9,66.2,29035.9,6.8,68.8,980.4,5.8,62.5,626.6,9.9,61.7,446.6,14.4,62.6,776.2,8.9,65.3,11258.3,6.3,67.7,119.3,11.0,65.2,6745.2,7.9,70.2,850.0,4.9,2015
2015-06,73.5,3285.3,6.1,64.1,3958.4,5.9,66.1,29063.9,6.9,68.6,981.7,5.2,63.0,626.6,11.2,62.0,446.6,12.8,62.1,776.4,8.5,65.4,11271.2,6.5,68.3,119.4,11.3,64.8,6747.7,8.0,70.0,850.7,4.8,2015
