REF_DATE,GEO,Participation Rate_SCALAR_FACTOR,Population_SCALAR_FACTOR,Unemployment Rate_SCALAR_FACTOR,Participation Rate,Population,Unemployment Rate,CPI,CPI_SCALAR,Gross domestic product at market prices,Gross fixed capital formation,GDP_SCALE,GCGF_SCALE,Minimum Wage
2021-01,Alberta,units,thousands,units,69.4,3527.7,10.3,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-02,Alberta,units,thousands,units,69.7,3531.4,9.8,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-03,Alberta,units,thousands,units,70.3,3533.5,9.1,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-04,Alberta,units,thousands,units,69.4,3535.3,8.8,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-05,Alberta,units,thousands,units,69.2,3536.2,8.6,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-06,Alberta,units,thousands,units,69.6,3537.7,8.8,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-07,Alberta,units,thousands,units,69.3,3540.8,8.4,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-08,Alberta,units,thousands,units,69.6,3545.3,8.0,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-09,Alberta,units,thousands,units,70.3,3550.2,7.8,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-10,Alberta,units,thousands,units,69.6,3556.0,7.7,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-11,Alberta,units,thousands,units,69.8,3562.0,7.4,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-12,Alberta,units,thousands,units,70.1,3568.1,6.9,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-01,Alberta,units,thousands,units,69.9,3573.9,6.8,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-02,Alberta,units,thousands,units,70.2,3580.2,6.5,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-03,Alberta,units,thousands,units,69.8,3586.6,6.2,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-04,Alberta,units,thousands,units,70.1,3593.3,6.1,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-05,Alberta,units,thousands,units,70.1,3601.7,5.8,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-06,Alberta,units,thousands,units,69.9,3609.0,5.2,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-07,Alberta,units,thousands,units,69.4,3616.8,4.9,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-08,Alberta,units,thousands,units,69.6,3627.7,5.5,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-09,Alberta,units,thousands,units,69.4,3637.7,5.4,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-10,Alberta,units,thousands,units,69.4,3648.8,5.4,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-11,Alberta,units,thousands,units,69.6,3657.1,5.7,128.9,units,322960.0,134491.0,millions,millions,15.0
2022-12,Alberta,units,thousands,units,69.7,3666.2,5.6,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-01,Alberta,units,thousands,units,70.2,3678.4,6.0,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-02,Alberta,units,thousands,units,70.0,3689.2,5.9,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-03,Alberta,units,thousands,units,70.0,3703.1,5.7,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-04,Alberta,units,thousands,units,69.9,3716.6,5.9,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-05,Alberta,units,thousands,units,69.7,3732.7,5.7,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-06,Alberta,units,thousands,units,69.6,3748.3,5.8,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-07,Alberta,units,thousands,units,69.8,3764.0,6.0,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-08,Alberta,units,thousands,units,69.7,3781.4,5.7,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-09,Alberta,units,thousands,units,68.5,3794.5,5.5,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-10,Alberta,units,thousands,units,69.3,3808.2,5.9,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-11,Alberta,units,thousands,units,69.5,3821.9,5.9,128.9,units,322960.0,134491.0,millions,millions,15.0
2023-12,Alberta,units,thousands,units,69.7,3833.8,6.3,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-01,Alberta,units,thousands,units,70.5,3269.3,4.8,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-02,Alberta,units,thousands,units,69.8,3864.1,6.2,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-03,Alberta,units,thousands,units,69.5,3877.0,6.3,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-04,Alberta,units,thousands,units,70.1,3893.3,7.0,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-05,Alberta,units,thousands,units,69.4,3908.6,7.2,128.9,units,322960.0,134491.0,millions,millions,15.0
