"REF_DATE","GEO","DGUID","Labour force characteristics","Sex","Age group","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2015-05","Canada","2016A000011124","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2062809","1.1.1.1.1.1","29035.9","","","","1"
"2015-05","Canada","2016A000011124","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2062810","1.2.1.1.1.1","19209.7","","","","1"
"2015-05","Canada","2016A000011124","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2062811","1.3.1.1.1.1","17897.2","","","","1"
"2015-05","Canada","2016A000011124","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2062812","1.4.1.1.1.1","14478.8","","","","1"
"2015-05","Canada","2016A000011124","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2062813","1.5.1.1.1.1","3418.5","","","","1"
"2015-05","Canada","2016A000011124","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2062814","1.6.1.1.1.1","1312.4","","","","1"
"2015-05","Canada","2016A000011124","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062815","1.7.1.1.1.1","6.8","","","","1"
"2015-05","Canada","2016A000011124","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062816","1.8.1.1.1.1","66.2","","","","1"
"2015-05","Canada","2016A000011124","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062817","1.9.1.1.1.1","61.6","","","","1"
"2015-05","Newfoundland and Labrador","2016A000210","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2062998","2.1.1.1.1.1","446.6","","","","1"
"2015-05","Newfoundland and Labrador","2016A000210","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2062999","2.2.1.1.1.1","275.6","","","","1"
"2015-05","Newfoundland and Labrador","2016A000210","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063000","2.3.1.1.1.1","236.0","","","","1"
"2015-05","Newfoundland and Labrador","2016A000210","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063001","2.4.1.1.1.1","201.8","","","","1"
