"REF_DATE","GEO","DGUID","Labour force characteristics","Sex","Age group","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017-08","Newfoundland and Labrador","2016A000210","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063005","2.8.1.1.1.1","58.8","","","","1"
"2017-08","Newfoundland and Labrador","2016A000210","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063006","2.9.1.1.1.1","49.9","","","","1"
"2017-08","Prince Edward Island","2016A000211","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063187","3.1.1.1.1.1","124.6","","","","1"
"2017-08","Prince Edward Island","2016A000211","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063188","3.2.1.1.1.1","82.8","","","","1"
"2017-08","Prince Edward Island","2016A000211","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063189","3.3.1.1.1.1","75.3","","","","1"
"2017-08","Prince Edward Island","2016A000211","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063190","3.4.1.1.1.1","62.9","","","","1"
"2017-08","Prince Edward Island","2016A000211","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063191","3.5.1.1.1.1","12.5","","","","1"
"2017-08","Prince Edward Island","2016A000211","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063192","3.6.1.1.1.1","7.5","","","","1"
"2017-08","Prince Edward Island","2016A000211","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063193","3.7.1.1.1.1","9.1","","","","1"
"2017-08","Prince Edward Island","2016A000211","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063194","3.8.1.1.1.1","66.5","","","","1"
"2017-08","Prince Edward Island","2016A000211","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063195","3.9.1.1.1.1","60.4","","","","1"
"2017-08","Nova Scotia","2016A000212","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063376","4.1.1.1.1.1","789.3","","","","1"
"2017-08","Nova Scotia","2016A000212","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063377","4.2.1.1.1.1","489.3","","","","1"
"2017-08","Nova Scotia","2016A000212","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063378","4.3.1.1.1.1","448.2","","","","1"
"2017-08","Nova Scotia","2016A000212","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063379","4.4.1.1.1.1","361.5","","","","1"
"2017-08","Nova Scotia","2016A000212","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063380","4.5.1.1.1.1","86.7","","","","1"
"2017-08","Nova Scotia","2016A000212","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063381","4.6.1.1.1.1","41.1","","","","1"
"2017-08","Nova Scotia","2016A000212","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063382","4.7.1.1.1.1","8.4","","","","1"
"2017-08","Nova Scotia","2016A000212","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063383","4.8.1.1.1.1","62.0","","","","1"
"2017-08","Nova Scotia","2016A000212","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063384","4.9.1.1.1.1","56.8","","","","1"
"2017-08","New Brunswick","2016A000213","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063565","5.1.1.1.1.1","633.6","","","","1"
"2017-08","New Brunswick","2016A000213","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063566","5.2.1.1.1.1","390.4","","","","1"
"2017-08","New Brunswick","2016A000213","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063567","5.3.1.1.1.1","359.1","","","","1"
"2017-08","New Brunswick","2016A000213","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063568","5.4.1.1.1.1","305.4","","","","1"
"2017-08","New Brunswick","2016A000213","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063569","5.5.1.1.1.1","53.7","","","","1"
"2017-08","New Brunswick","2016A000213","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063570","5.6.1.1.1.1","31.2","","","","1"
"2017-08","New Brunswick","2016A000213","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063571","5.7.1.1.1.1","8.0","","","","1"
"2017-08","New Brunswick","2016A000213","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063572","5.8.1.1.1.1","61.6","","","","1"
"2017-08","New Brunswick","2016A000213","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063573","5.9.1.1.1.1","56.7","","","","1"
"2017-08","Quebec","2016A000224","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063754","6.1.1.1.1.1","6853.2","","","","1"
"2017-08","Quebec","2016A000224","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063755","6.2.1.1.1.1","4471.9","","","","1"
"2017-08","Quebec","2016A000224","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063756","6.3.1.1.1.1","4201.4","","","","1"
"2017-08","Quebec","2016A000224","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063757","6.4.1.1.1.1","3367.1","","","","1"
"2017-08","Quebec","2016A000224","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063758","6.5.1.1.1.1","834.3","","","","1"
"2017-08","Quebec","2016A000224","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063759","6.6.1.1.1.1","270.5","","","","1"
"2017-08","Quebec","2016A000224","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063760","6.7.1.1.1.1","6.0","","","","1"
"2017-08","Quebec","2016A000224","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063761","6.8.1.1.1.1","65.3","","","","1"
"2017-08","Quebec","2016A000224","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063762","6.9.1.1.1.1","61.3","","","","1"
"2017-08","Ontario","2016A000235","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063943","7.1.1.1.1.1","11634.9","","","","1"
"2017-08","Ontario","2016A000235","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063944","7.2.1.1.1.1","7560.0","","","","1"
"2017-08","Ontario","2016A000235","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063945","7.3.1.1.1.1","7141.0","","","","1"
"2017-08","Ontario","2016A000235","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063946","7.4.1.1.1.1","5721.0","","","","1"
"2017-08","Ontario","2016A000235","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063947","7.5.1.1.1.1","1420.0","","","","1"
"2017-08","Ontario","2016A000235","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063948","7.6.1.1.1.1","419.0","","","","1"
"2017-08","Ontario","2016A000235","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063949","7.7.1.1.1.1","5.5","","","","1"
"2017-08","Ontario","2016A000235","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063950","7.8.1.1.1.1","65.0","","","","1"
"2017-08","Ontario","2016A000235","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063951","7.9.1.1.1.1","61.4","","","","1"
"2017-08","Manitoba","2016A000246","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064132","8.1.1.1.1.1","1016.4","","","","1"
"2017-08","Manitoba","2016A000246","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064133","8.2.1.1.1.1","686.0","","","","1"
"2017-08","Manitoba","2016A000246","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064134","8.3.1.1.1.1","652.3","","","","1"
"2017-08","Manitoba","2016A000246","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064135","8.4.1.1.1.1","521.1","","","","1"
"2017-08","Manitoba","2016A000246","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064136","8.5.1.1.1.1","131.2","","","","1"
"2017-08","Manitoba","2016A000246","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064137","8.6.1.1.1.1","33.7","","","","1"
"2017-08","Manitoba","2016A000246","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064138","8.7.1.1.1.1","4.9","","","","1"
"2017-08","Manitoba","2016A000246","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064139","8.8.1.1.1.1","67.5","","","","1"
"2017-08","Manitoba","2016A000246","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064140","8.9.1.1.1.1","64.2","","","","1"
"2017-08","Saskatchewan","2016A000247","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064321","9.1.1.1.1.1","870.3","","","","1"
"2017-08","Saskatchewan","2016A000247","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064322","9.2.1.1.1.1","601.0","","","","1"
"2017-08","Saskatchewan","2016A000247","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064323","9.3.1.1.1.1","564.2","","","","1"
"2017-08","Saskatchewan","2016A000247","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064324","9.4.1.1.1.1","461.4","","","","1"
"2017-08","Saskatchewan","2016A000247","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064325","9.5.1.1.1.1","102.8","","","","1"
"2017-08","Saskatchewan","2016A000247","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064326","9.6.1.1.1.1","36.8","","","","1"
"2017-08","Saskatchewan","2016A000247","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064327","9.7.1.1.1.1","6.1","","","","1"
"2017-08","Saskatchewan","2016A000247","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064328","9.8.1.1.1.1","69.1","","","","1"
"2017-08","Saskatchewan","2016A000247","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064329","9.9.1.1.1.1","64.8","","","","1"
"2017-08","Alberta","2016A000248","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064510","10.1.1.1.1.1","3356.1","","","","1"
"2017-08","Alberta","2016A000248","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064511","10.2.1.1.1.1","2415.1","","","","1"
"2017-08","Alberta","2016A000248","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064512","10.3.1.1.1.1","2213.1","","","","1"
"2017-08","Alberta","2016A000248","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064513","10.4.1.1.1.1","1805.2","","","","1"
"2017-08","Alberta","2016A000248","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064514","10.5.1.1.1.1","408.0","","","","1"
"2017-08","Alberta","2016A000248","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064515","10.6.1.1.1.1","202.0","","","","1"
"2017-08","Alberta","2016A000248","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064516","10.7.1.1.1.1","8.4","","","","1"
"2017-08","Alberta","2016A000248","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064517","10.8.1.1.1.1","72.0","","","","1"
"2017-08","Alberta","2016A000248","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064518","10.9.1.1.1.1","65.9","","","","1"
"2017-08","British Columbia","2016A000259","Population","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064699","11.1.1.1.1.1","4097.9","","","","1"
"2017-08","British Columbia","2016A000259","Labour force","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064700","11.2.1.1.1.1","2719.1","","","","1"
"2017-08","British Columbia","2016A000259","Employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064701","11.3.1.1.1.1","2582.0","","","","1"
"2017-08","British Columbia","2016A000259","Full-time employment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064702","11.4.1.1.1.1","2015.7","","","","1"
"2017-08","British Columbia","2016A000259","Part-time employment ","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064703","11.5.1.1.1.1","566.3","","","","1"
"2017-08","British Columbia","2016A000259","Unemployment","Both sexes","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064704","11.6.1.1.1.1","137.0","","","","1"
"2017-08","British Columbia","2016A000259","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064705","11.7.1.1.1.1","5.0","","","","1"
"2017-08","British Columbia","2016A000259","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064706","11.8.1.1.1.1","66.4","","","","1"
"2017-08","British Columbia","2016A000259","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064707","11.9.1.1.1.1","63.0","","","","1"


